SMILES,NLL,Tanimoto
COc1ccc(OC)c(NC(C)C(=O)NS(=O)(=O)c2ccc(NC(=O)c3ccc(OC)c(OC)c3)c(OC)c2)c1,15.5800,0.4818
COc1ccc(OC)c(S(=O)(=O)Nc2cc(NS(=O)(=O)c3ccccc3)ccc2OC)c1,12.2200,0.4345
COc1ccc(S(=O)(=O)Nc2ccc(NC(=S)Nc3cc(OC)cc(OC)c3)cc2OC)cc1,13.0300,0.3382
COc1ccc(OC)c(S(=O)(=O)Nc2ccc(NC(=O)c3ccc(C)o3)c(OC)c2)c1,13.2200,0.4555
COC1=CC(C)(C)NC(=O)CN(C(=O)c2ccc(OC)c(NC(=O)Cc3ccc(OC)c(OC)c3)c2OC)C=C1,23.9600,0.5643
COc1ccc(S(=O)(=O)Nc2cc(OC)ccc2OC(=O)c2ccc(NC(=O)c3cc(OC)c(OC)c(OC)c3)c(OC)c2)cc1,11.0000,0.4962
COc1cccc(S(=O)(=O)Nc2c(OC)cccc2C(=O)Nc2ccc(OC)c(OC)c2)c1,8.5600,0.4740
COc1ccc(OC)c(S(=O)(=O)n2nc(-c3ccc(NC(=O)C(F)F)c(OC)c3)cc2OC)c1,12.5500,0.5835
COc1ccc(N=c2nc(-c3ccc(OCC(=O)O)cc3)[nH]cc2OC)cc1NC(=O)Cc1cc(OC)c(OC)cn1,20.0400,0.5148
CCc1ccccc1NC(=O)CN(C)S(=O)(=O)c1cc(-c2ccc(OC)c(OC)c2)ccc1OC,9.7100,0.4690
COc1coc(C(=O)N(Cc2nc(-c3ccsc3)oc2C)C(=O)c2ccc(OC)c(OC)c2)c1,22.4600,0.5547
COc1ccc(OC)c(CCC(=O)Nc2ccc(OC)c(NC(=O)c3ccccc3OC)c2)c1,17.5700,0.4573
COc1ccc(NS(=O)(=O)c2ccc(NC(=O)Cc3cc(C)cc(C)n3)c(OC)c2)cc1,15.9900,0.4184
COc1cccc(NS(=O)(=O)c2ccc(OC)c(NC(=O)C(C)c3ccccc3)c2)c1,15.2300,0.4065
COC(=O)NS(=O)(=O)c1ccc(N(C)Cc2cc(OC)ccc2-c2ccc(OC)c(OC)c2)cc1,20.6500,0.4429
COCCOc1ccc(NC(=O)c2cccc(OC)c2NC(=O)c2cc(OC)cc(OC)c2)cc1OC,14.7300,0.4282
COc1cc(OC)cc(C(=O)N(C)c2nc(-c3ccc(NC(=O)C4CCOCC4)c(OC)c3)ccc2OC)c1,13.1900,0.5757
COc1cc(NC(=O)c2cc(OC)ccc2NS(=O)(=O)c2cc(OC)cc(OC)c2)cc(OC)c1,17.5700,0.4400
COc1ccc(N(C)S(=O)(=O)c2ccc(NC(=O)Cc3ccccn3)c(OC)c2)c(OC)c1,12.1500,0.4693
COc1ccc(C(=O)N(C)c2nc(-c3ccc(OC)c(OC)c3)oc2NC(=O)Cc2ccccn2)cc1OC,13.6300,0.5850
COc1cc(OC)cc(N(C)c2ncc(-c3ccc(NC(=O)c4ccnc(OC)c4)c(OC)c3)cc2OC)c1,18.4100,0.5292
COc1cc(NC(=S)Nc2ccc(NC(=O)c3ccc(OC)c(OC)c3)c(OC)c2)cc(OC)c1,8.9400,0.3776
COc1ccc(-c2ccc(OC)c(OC)c2OC)nc1N(C)C(=O)c1cc(OC)c(OC)c(OC)c1,8.0800,0.5628
COc1cc(NC(=O)c2ccc(NC(=O)c3cc(OC)c(OC)c(OC)c3)c(OC)c2)cc(OC)c1,11.9600,0.3906
COc1ccc(NC(=O)c2ccc(OC)c(NC(=O)c3cc(OC)c(OC)c(OC)c3)c2OC)cc1OC,6.7600,0.4534
COc1cc(NS(=O)(=O)c2ccc(NC(=O)Cc3ccncc3)c(OC)c2)cc(OC)c1,11.6400,0.3924
CNS(=O)(=O)c1ccccc1-c1ccc(NC(=O)c2cc(OC)cc(OC)c2)c(F)c1,6.3200,0.5150
COc1ccc(S(=O)(=O)Nc2ccc(OC)cc2C(=O)Nc2cc(OC)c(OC)cc2OC)cc1,15.3100,0.4747
COc1ccc(S(=O)(=O)Nc2cccc(OC)c2NS(=O)(=O)c2ccc(OC)c(OC)c2)c(OC)c1,13.3600,0.4260
COc1ccc(OC)c(S(=O)(=O)Nc2ccc(NC(=O)c3ccc(OC)c(OC)c3)cc2)c1,6.7300,0.4689
COc1cc(OC)c(Nc2oc(-c3ccc(OC)c(OC)c3)cc2S(=O)(=O)O)c(OC)c1,23.8100,0.4942
COc1cc(OC)cc(C(=O)Nc2ccc(-c3cccc(S(=O)(=O)NC(=O)OC(C)(C)C)c3)cc2OC)c1,7.5900,0.4551
COc1ccc(S(=O)(=O)NC(=O)Cc2nc(-c3cc(OC)c(OC)c(OC)c3)oc2C)cc1OC,11.3000,0.5057
COc1cc(NS(=O)(=O)c2ccc(NC(=O)Cc3cscn3)cc2)c2ncccc2c1,11.9900,0.4401
COc1cc(NS(=O)(=O)c2ccc(NC(=O)c3ccc(OC)nc3)c(OC)c2)cc(OC)c1,10.0900,0.4811
COc1ccc(OC)c(NC(=O)N(C)c2nc(-c3ccc(OC)c(OC)c3)ccc2OC)c1,10.6400,0.4831
COc1cc(OC)cc(C(=O)N(C)c2nc(-c3ccc(NC(=O)c4ccccn4)c(OC)c3)ccc2OC)c1,15.2200,0.5753
COc1ccc(N(C)c2cc(OC)ccc2NS(=O)(=O)c2cc(OC)ccc2OC)c(OC)c1,13.9100,0.4627
COc1ccc(S(=O)(=O)NN(C(=O)c2ccc(OC)c(OC)c2)c2ccc(OC)c(OC)c2)cc1,20.3800,0.4828
COc1ccc(C(=O)Nc2ccc(C(=O)Oc3ccc(OC)cc3NS(=O)(=O)c3ccc(OC)cc3)cc2OC)cc1,12.4400,0.4629
COc1cccc(C(=O)Nc2cccc(OC)c2OC)c1NS(=O)(=O)c1cccc(C(=O)O)c1,16.9900,0.5014
COc1cc(NS(=O)(=O)c2ccc(OC)c(-n3nc(C)cc3C)c2)cc(OC)c1,12.4300,0.4574
COc1cccc(C(=O)Nc2ccc(NC(=S)Nc3ccccc3N3CCOCC3)cc2)c1,11.9600,0.3863
COc1ccc(-c2ccc(CN(C)C)o2)cc1NC(=O)c1ccc(OC)c(OC)c1,17.9000,0.4837
COc1ccc(NC(=S)Nc2cccc(OC)c2NC(=O)c2ccc(OC)c(OC)c2)cc1OC,9.2400,0.4004
COc1ccc(OC)c(C(=O)N(Cc2ccccn2)C(=O)c2cccs2)c1,21.0100,0.4554
COc1cc(NS(=O)(=O)c2ccc(NC(=O)Cc3ccsc3)c(OC)c2)cc(OC)c1,12.2600,0.4014
COc1cc(-c2cc(OC)c(OC)c(OC)c2)nnc1NC(=O)c1ccc(OC)c(OC)c1OC,18.5700,0.5287
COc1ccc(OC)c(S(=O)(=O)Nc2ccc(NC(=O)c3ccc(OC)c(OC)c3)c(OC)c2)c1,7.6200,0.4675
COc1ccc(C(=O)Nc2ccc(OCc3cccc(-c4ccc(C(=O)O)cn4)c3)cc2F)cc1OC,20.6500,0.4640
COc1ccc(OC)c(NC(=O)c2cccc(OC)c2NC(=O)c2ccc(OC)c(OC)c2OC)c1,9.5900,0.4686
COc1coc(C(=O)Nc2ccc(S(=O)(=O)NC(=O)c3cc(OC)ccc3OC)cc2OC)c1,15.1900,0.5105
COc1ccc(S(=O)(=O)Nc2cccc(OC)c2NC(=O)c2cc(OC)ccc2OC)cc1,11.0800,0.4751
COc1ccc(NC(=O)c2cccc(OC)c2NS(=O)(=O)c2ccc(OC)c(OC)c2)cc1OC,7.9800,0.4850
COc1ccc(NC(=O)c2cccc(OC)c2NC(=O)Cc2ccc(OC)c(OC)n2)cc1OC,14.8300,0.5131
COc1ccc(N(C)C(=O)c2ccc(OC)c(OC)c2)c(N(C)C(=O)c2cc(OC)c(OC)c(OC)c2)c1,12.6100,0.4104
COc1ccc(NS(=O)(=O)c2ccc(OC)c(NC(=O)c3occ(OC)c3OC)c2)c(OC)c1,10.5400,0.5062
COc1cc(OC)cc(C(=O)NS(=O)(=O)c2cc(-c3ccc(OC)c(OC)c3)ccc2OC)c1,6.1400,0.4563
COc1ccc(S(=O)(=O)N(C)C(=O)c2cc(OC)c(NC(=O)C(=O)Nc3cccc(OC)c3)cc2OC)cc1,21.8600,0.5055
COc1ccc(NS(=O)(=O)c2ccn(Cc3cc(OC)c(OC)c(OC)c3)c2)cc1,21.4900,0.3811
COc1cc(OC)c(NS(=O)(=O)c2cccs2)cc1NC(=O)c1cc(OC)c(OC)c(OC)c1,19.0600,0.4630
CCS(=O)(=O)c1ccc(-c2cc(OC)c(OC(=O)c3cc(OC)cc(OC)c3)c(OC)c2)nc1,19.2200,0.4326
COc1ccc(-c2cc(NC(=O)C3CCCO3)c(NC(=O)c3cc(OC)c(OC)c(OC)c3)cn2)cc1OC,15.4100,0.5437
COc1cc(NC(=O)CSc2nnc(CC(=O)Nc3ccc(OC)c(OC)c3)o2)cc(OC)c1,11.2700,0.3698
