SMILES,Tanimoto
CS(=O)(=O)n1cc2c(n1)CN([C@H]1CO[C@H](c3cc(F)c(F)cc3F)[C@@H](N)C1)C2,0.4985
N=C(N)NCCCN(CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.4627
N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F,0.4160
C[C@@H](O)[C@H](NC(=O)c1ccc(C#CC#Cc2ccccc2)cc1)C(O)=NO,0.3474
CN=C(O)[C@@H]1Cc2ccc(NS(O)(O)O)cc2CN1C(=O)OC(C)(C)C,0.4110
CS(=O)(=O)n1ccc2c1NC(N1CCOCC1)=NC2c1cnc(=N)[nH]c1,0.4709
CN=C(O)[C@@H]1Cc2ccc(NS(O)(O)O)cc2CN1C(=O)OCc1ccccc1,0.4178
O=S(=O)(c1ccccc1)c1ccc(CN=C(O)C2=CC3C=NN=C3N=C2)cc1,0.3220
COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)N=C(O)O)cc1,0.3601
COc1cc2c(cc1OC)[C@@H]1C[C@H](N)[C@@H](c3cccc(CF)c3)CN1CC2,0.4217
O=S(=O)(c1ccc2c(c1)CN[C@@H](CF)C2)N1CCSCC1,0.3388
COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)NO)cc1,0.2473
COc1ccc2c(c1)cc(C(O)=NS(=O)(=O)c1ccc(C)cc1)n2CC(=O)O,0.4613
COc1ccc(S(=O)(=O)N(CC(O)=NO)Cc2ccncc2)cc1,0.3164
CS(=O)(=O)n1cc2c(n1)CN([C@H]1CO[C@H](c3cc(F)c(F)cc3F)[C@@H](O)C1)C2,0.5098
COc1ccc(S(=O)(=O)N(CC(=O)N=O)Cc2cccnc2)cc1,0.3472
C[C@H](N=C(O)[C@@H](CO)NS(=O)(=O)Cc1ccccc1)C(O)=NCc1ccc(N)cc1,0.2846
CC(O)=Nc1nnc(-c2ccc([N+](=O)[O-])cc2)s1,0.2890
COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)O)cc1,0.3140
O=S(=O)(c1ccc(F)cc1)N(CCO)CC(O)=NO,0.2167
COC(=O)c1c(O)cccc1OC/C=C/c1cccc(-c2onc(C(=O)O)c2CO)c1,0.4270
CS(=O)(=O)n1cc2c(n1)CN([C@H]1CO[C@H](c3cc(F)c(F)cc3F)[C@@H](N)C1)C2,0.4985
COc1cc2c(cc1OC)[C@@H]1C[C@H](N)[C@@H](c3cccc(CF)c3)CN1CC2,0.4217
COc1cc2c(cc1O)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](OS(N)(O)O)CC[C@@H]12,0.3529
COc1ccc2c(c1)cc(C(O)=NS(=O)(=O)c1ccc3ccccc3c1)n2CC(=O)O,0.4576
O=S(=O)(c1ccccc1)c1ccc(CN=C(O)C2=CC3C=NN=C3N=C2)cc1,0.3220
COc1ccc2ccc(C(=N)N)cc2c1C1CNN(S(C)(=O)=O)C1,0.3513
COC(=O)c1c(O)cccc1OC/C=C/c1ccc(F)c(-c2cc(C(=O)O)no2)c1,0.3983
O=C1N=C(O)/C(=C/c2ccc3c(c2)OC(F)(F)O3)S1,0.3537
O=S(=O)(c1ccccc1)c1ccc(CN=C(O)C2=CC3C=NC=CC3=N2)cc1,0.3385
COC(=O)c1cnc(Nc2cnc(C#N)cn2)cc1NC[C@H]1CNCCO1,0.3974
O=S(=O)(c1ccc2c(c1)CN[C@@H](CF)C2)N1CCSCC1,0.3388
COc1cc(OC)c(N=C(O)Nc2cnc(C#N)cn2)cc1Cl,0.3213
COC(=O)c1c(O)cccc1OCCCCN=C(O)[C@H](Cc1ccc(OC)c(O)c1)N=C(C)O,0.4154
O=S(=O)(c1ccc(CN=C(O)n2cc3ccncc3c2)cc1)C1(CO)CCNCC1,0.3671
CS(=O)(=O)n1cc2c(n1)CN([C@H]1CO[C@H](c3cc(F)c(F)cc3F)[C@@H]1)C2,0.4809
COc1ccc2ccc(C(=N)N)cc2c1OCC(=N)O,0.3059
COc1cc2c(cc1O)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,0.3402
N=C(O)n1cc(N=C(O)N2CCC[C@H]2C(O)=Nc2cccc(OC(F)(F)F)c2)cn1,0.3773
O=S1(=O)N(Cc2ccccc2)[C@H](COc2ccccc2)[C@H](O)[C@@H](O)[C@H]1CO,0.4249
